mode: set
quotes-api/main.go:13.13,21.39 3 0
quotes-api/main.go:21.39,23.3 1 0
quotes-api/main.go:26.2,26.21 1 0
quotes-api/controllers/quoteController.go:17.38,19.2 1 0
quotes-api/controllers/quoteController.go:22.32,24.2 1 1
quotes-api/controllers/quoteController.go:27.37,28.33 1 1
quotes-api/controllers/quoteController.go:28.33,31.3 2 1
quotes-api/controllers/quoteController.go:33.2,34.30 2 1
quotes-api/controllers/quoteController.go:38.35,40.16 2 1
quotes-api/controllers/quoteController.go:40.16,43.3 2 1
quotes-api/controllers/quoteController.go:45.2,45.38 1 1
quotes-api/controllers/quoteController.go:45.38,46.17 1 1
quotes-api/controllers/quoteController.go:46.17,49.4 2 1
quotes-api/controllers/quoteController.go:52.2,52.64 1 0
quotes-api/controllers/quoteController.go:56.34,59.52 2 1
quotes-api/controllers/quoteController.go:59.52,62.3 2 1
quotes-api/controllers/quoteController.go:64.2,67.38 3 1
quotes-api/controllers/quoteController.go:71.34,73.16 2 1
quotes-api/controllers/quoteController.go:73.16,76.3 2 1
quotes-api/controllers/quoteController.go:78.2,78.38 1 1
quotes-api/controllers/quoteController.go:78.38,79.17 1 1
quotes-api/controllers/quoteController.go:79.17,80.66 1 1
quotes-api/controllers/quoteController.go:80.66,83.5 2 1
quotes-api/controllers/quoteController.go:85.4,87.10 3 1
quotes-api/controllers/quoteController.go:91.2,91.64 1 1
quotes-api/controllers/quoteController.go:95.34,97.16 2 1
quotes-api/controllers/quoteController.go:97.16,100.3 2 1
quotes-api/controllers/quoteController.go:102.2,102.38 1 1
quotes-api/controllers/quoteController.go:102.38,103.17 1 1
quotes-api/controllers/quoteController.go:103.17,107.4 3 1
quotes-api/controllers/quoteController.go:110.2,110.64 1 1
quotes-api/routes/quoteRoutes.go:13.46,15.2 2 1
quotes-api/routes/quoteRoutes.go:15.2,22.3 6 1
